  
0x0000555555555129 <+0>:	endbr64 
0x000055555555512d <+4>:	push   %rbp
0x000055555555512e <+5>:	mov    %rsp,%rbp
0x0000555555555131 <+8>:	mov    %rdi,-0x8(%rbp)
0x0000555555555135 <+12>:	mov    %rsi,-0x10(%rbp)
0x0000555555555139 <+16>:	mov    -0x8(%rbp),%rdx
0x000055555555513d <+20>:	mov    -0x10(%rbp),%rax
0x0000555555555141 <+24>:	add    %rdx,%rax
0x0000555555555144 <+27>:	pop    %rbp
0x0000555555555145 <+28>:	ret

0x000055555555516a <+36>:	mov    %rdx,%rsi
0x000055555555516d <+39>:	mov    %rax,%rdi
0x0000555555555170 <+42>:	call   0x555555555129 <add>
0x0000555555555175 <+47>:	mov    %rax,-0x8(%rbp)
0x0000555555555179 <+51>:	mov    $0x0,%eax
